d,n_pow,scew,sigma_total,trans_err,normal_err,c_trans,c_normal
500.0,1.0,0.01,500.0,1082031.250000001,1056000.0,1.08203125,528.0
500.0,1.0,0.1,1.0,4.328125,4.638671875,1.08203125,0.0023193359375
500.0,1.0,0.1,10.0,432.81250000000017,439.453125,1.08203125,0.2197265625
500.0,1.0,0.1,100.0,43281.25000000002,42000.0,1.08203125,21.0
500.0,1.0,0.1,500.0,1082031.2499999995,1100000.0,1.08203125,550.0
500.0,1.0,1.0,1.0,5.7500000000000036,171.875,1.4375,0.0859375
500.0,1.0,1.0,10.0,575.0000000000006,15500.0,1.4375,7.75
500.0,1.0,1.0,100.0,57499.9999999999,1792000.0,1.4375,896.0
500.0,1.0,1.0,500.0,1437500.0000000014,36864000.0,1.4375,18432.0
500.0,1.0,10.0,1.0,9.999999999999993,5000.0,2.5,2.5
500.0,1.0,10.0,10.0,1000.0000000000001,544000.0,2.5,272.0
500.0,1.0,10.0,100.0,100000.00000000006,53248000.0,2.5,26624.0
500.0,1.0,10.0,500.0,2499999.9999999986,1376256000.0,2.5,688128.0
500.0,2.0,0.01,1.0,4.5625,4.6234130859375,1.140625,0.00231170654296875
500.0,2.0,0.01,10.0,456.25,464.84375,1.140625,0.232421875
500.0,2.0,0.01,100.0,45625.0000000001,46125.0,1.140625,23.0625
500.0,2.0,0.01,500.0,1140625.0000000012,1216000.0,1.140625,608.0
500.0,2.0,0.1,1.0,4.5625,4.669189453125,1.140625,0.0023345947265625
500.0,2.0,0.1,10.0,456.25000000000017,484.375,1.140625,0.2421875
500.0,2.0,0.1,100.0,45625.00000000002,46500.0,1.140625,23.25
500.0,2.0,0.1,500.0,1140624.9999999995,1174000.0,1.140625,587.0
500.0,2.0,1.0,1.0,7.875000000000005,320.3125,1.96875,0.16015625
500.0,2.0,1.0,10.0,787.5000000000008,32500.0,1.96875,16.25
500.0,2.0,1.0,100.0,78749.99999999985,3264000.0,1.96875,1632.0
500.0,2.0,1.0,500.0,1968750.0000000019,73728000.0,1.96875,36864.0
500.0,2.0,10.0,1.0,27.49999999999998,13750.0,6.875,6.875
500.0,2.0,10.0,10.0,2750.0000000000005,1376000.0,6.875,688.0
500.0,2.0,10.0,100.0,275000.0000000002,137216000.0,6.875,68608.0
500.0,2.0,10.0,500.0,6874999.999999996,3276800000.0,6.875,1638400.0
500.0,3.0,0.01,1.0,4.8359375,4.852294921875,1.208984375,0.0024261474609375
500.0,3.0,0.01,10.0,483.59375,483.3984375,1.208984375,0.24169921875
500.0,3.0,0.01,100.0,48359.37500000011,48375.0,1.208984375,24.1875
500.0,3.0,0.01,500.0,1208984.3750000012,1204000.0,1.208984375,602.0
500.0,3.0,0.1,1.0,4.828125,4.9285888671875,1.20703125,0.00246429443359375
500.0,3.0,0.1,10.0,482.8125000000002,488.28125,1.20703125,0.244140625
500.0,3.0,0.1,100.0,48281.25000000003,49187.5,1.20703125,24.59375
500.0,3.0,0.1,500.0,1207031.2499999995,1230000.0,1.20703125,615.0
500.0,3.0,1.0,1.0,11.000000000000007,250.0,2.75,0.125
500.0,3.0,1.0,10.0,1100.0000000000011,49000.0,2.75,24.5
500.0,3.0,1.0,100.0,109999.9999999998,5056000.0,2.75,2528.0
500.0,3.0,1.0,500.0,2750000.000000003,124928000.0,2.75,62464.0
500.0,3.0,10.0,1.0,41.999999999999964,21000.0,10.5,10.5
500.0,3.0,10.0,10.0,4200.000000000001,2240000.0,10.5,1120.0
500.0,3.0,10.0,100.0,420000.00000000023,213312000.0,10.5,106656.0
500.0,3.0,10.0,500.0,10499999.999999994,5523232000.0,10.5,2761616.0
500.0,4.0,0.01,1.0,5.0078125,5.01251220703125,1.251953125,0.002506256103515625
500.0,4.0,0.01,10.0,500.78125,500.9765625,1.251953125,0.25048828125
500.0,4.0,0.01,100.0,50078.12500000011,50187.5,1.251953125,25.09375
500.0,4.0,0.01,500.0,1251953.1250000012,1254000.0,1.251953125,627.0
500.0,4.0,0.1,1.0,5.0234375,5.10406494140625,1.255859375,0.002552032470703125
500.0,4.0,0.1,10.0,502.3437500000002,509.765625,1.255859375,0.2548828125
500.0,4.0,0.1,100.0,50234.37500000003,51062.5,1.255859375,25.53125
500.0,4.0,0.1,500.0,1255859.3749999993,1278000.0,1.255859375,639.0
500.0,4.0,1.0,1.0,12.750000000000009,718.75,3.1875,0.359375
500.0,4.0,1.0,10.0,1275.0000000000014,68500.0,3.1875,34.25
500.0,4.0,1.0,100.0,127499.99999999977,6784000.0,3.1875,3392.0
500.0,4.0,1.0,500.0,3187500.000000003,176128000.0,3.1875,88064.0
500.0,4.0,10.0,1.0,61.99999999999995,31000.0,15.5,15.5
500.0,4.0,10.0,10.0,6200.000000000001,3037500.0,15.5,1518.75
500.0,4.0,10.0,100.0,620000.0000000003,308919000.0,15.5,154459.5
500.0,4.0,10.0,500.0,15499999.99999999,7721259000.0,15.5,3860629.5
500.0,5.0,0.01,1.0,5.1796875,5.18035888671875,1.294921875,0.002590179443359375
500.0,5.0,0.01,10.0,517.96875,516.6015625,1.294921875,0.25830078125
500.0,5.0,0.01,100.0,51796.87500000012,51875.0,1.294921875,25.9375
500.0,5.0,0.01,500.0,1294921.8750000012,1293000.0,1.294921875,646.5
500.0,5.0,0.1,1.0,5.15625,5.2642822265625,1.2890625,0.00263214111328125
500.0,5.0,0.1,10.0,515.6250000000002,529.296875,1.2890625,0.2646484375
500.0,5.0,0.1,100.0,51562.50000000003,52875.0,1.2890625,26.4375
500.0,5.0,0.1,500.0,1289062.4999999993,1316000.0,1.2890625,658.0
500.0,5.0,1.0,1.0,15.12500000000001,812.5,3.78125,0.40625
500.0,5.0,1.0,10.0,1512.5000000000016,84000.0,3.78125,42.0
500.0,5.0,1.0,100.0,151249.99999999974,8960000.0,3.78125,4480.0
500.0,5.0,1.0,500.0,3781250.0000000037,219136000.0,3.78125,109568.0
500.0,5.0,10.0,1.0,77.68749999999994,38843.75,19.421875,19.421875
500.0,5.0,10.0,10.0,7768.750000000001,3891437.5,19.421875,1945.71875
500.0,5.0,10.0,100.0,776875.0000000005,389009562.5,19.421875,194504.78125
500.0,5.0,10.0,500.0,19421874.99999999,9723868937.5,19.421875,4861934.46875
500.0,6.0,0.01,1.0,5.31640625,5.31768798828125,1.3291015625,0.002658843994140625
500.0,6.0,0.01,10.0,531.640625,531.73828125,1.3291015625,0.265869140625
500.0,6.0,0.01,100.0,53164.06250000012,53125.0,1.3291015625,26.5625
500.0,6.0,0.01,500.0,1329101.5625000012,1331000.0,1.3291015625,665.5
500.0,6.0,0.1,1.0,5.3359375,5.462646484375,1.333984375,0.0027313232421875
500.0,6.0,0.1,10.0,533.5937500000002,543.45703125,1.333984375,0.271728515625
500.0,6.0,0.1,100.0,53359.37500000003,54312.5,1.333984375,27.15625
500.0,6.0,0.1,500.0,1333984.3749999993,1352000.0,1.333984375,676.0
500.0,6.0,1.0,1.0,17.87500000000001,1070.3125,4.46875,0.53515625
500.0,6.0,1.0,10.0,1787.5000000000018,106000.0,4.46875,53.0
500.0,6.0,1.0,100.0,178749.99999999968,10496000.0,4.46875,5248.0
500.0,6.0,1.0,500.0,4468750.000000004,268288000.0,4.46875,134144.0
500.0,6.0,10.0,1.0,95.15624999999993,47578.125,23.7890625,23.7890625
500.0,6.0,10.0,10.0,9515.625000000002,4699687.5,23.7890625,2349.84375
500.0,6.0,10.0,100.0,951562.5000000005,469577812.5,23.7890625,234788.90625
500.0,6.0,10.0,500.0,23789062.499999985,11738815312.5,23.7890625,5869407.65625
1000.0,1.0,0.01,1.0,4.242187499999986,4.2266845703125,1.060546875,0.001056671142578125
1000.0,1.0,0.01,10.0,424.2187499999989,422.8515625,1.060546875,0.105712890625
1000.0,1.0,0.01,100.0,42421.87499999994,42312.5,1.060546875,10.578125
1000.0,1.0,0.01,500.0,1060546.8749999958,1058000.0,1.060546875,264.5
1000.0,1.0,0.1,1.0,4.2421874999999964,4.2877197265625,1.060546875,0.001071929931640625
1000.0,1.0,0.1,10.0,424.21874999999994,425.78125,1.060546875,0.1064453125
1000.0,1.0,0.1,100.0,42421.875,42500.0,1.060546875,10.625
1000.0,1.0,0.1,500.0,1060546.875000001,1080000.0,1.060546875,270.0
1000.0,1.0,1.0,1.0,5.250000000000011,375.0,1.3125,0.09375
1000.0,1.0,1.0,10.0,524.9999999999998,25000.0,1.3125,6.25
1000.0,1.0,1.0,100.0,52500.000000000095,2816000.0,1.3125,704.0
1000.0,1.0,1.0,500.0,1312500.000000002,63488000.0,1.3125,15872.0
1000.0,1.0,10.0,1.0,9.999999999999993,10000.0,2.5,2.5
1000.0,1.0,10.0,10.0,1000.0000000000001,1088000.0,2.5,272.0
1000.0,1.0,10.0,100.0,100000.00000000006,106496000.0,2.5,26624.0
1000.0,1.0,10.0,500.0,2499999.9999999986,2752512000.0,2.5,688128.0
1000.0,2.0,0.01,1.0,4.406249999999985,4.4403076171875,1.1015625,0.001110076904296875
1000.0,2.0,0.01,10.0,440.62499999999886,442.3828125,1.1015625,0.110595703125
1000.0,2.0,0.01,100.0,44062.499999999935,44375.0,1.1015625,11.09375
1000.0,2.0,0.01,500.0,1101562.4999999956,1110000.0,1.1015625,277.5
1000.0,2.0,0.1,1.0,4.4062499999999964,4.49371337890625,1.1015625,0.0011234283447265625
1000.0,2.0,0.1,10.0,440.62499999999994,451.171875,1.1015625,0.11279296875
1000.0,2.0,0.1,100.0,44062.5,44500.0,1.1015625,11.125
1000.0,2.0,0.1,500.0,1101562.500000001,1126000.0,1.1015625,281.5
1000.0,2.0,1.0,1.0,7.250000000000014,546.875,1.8125,0.13671875
1000.0,2.0,1.0,10.0,724.9999999999997,53000.0,1.8125,13.25
1000.0,2.0,1.0,100.0,72500.00000000013,5248000.0,1.8125,1312.0
1000.0,2.0,1.0,500.0,1812500.0000000028,133120000.0,1.8125,33280.0
1000.0,2.0,10.0,1.0,27.49999999999998,27500.0,6.875,6.875
1000.0,2.0,10.0,10.0,2750.0000000000005,2752000.0,6.875,688.0
1000.0,2.0,10.0,100.0,275000.0000000002,274432000.0,6.875,68608.0
1000.0,2.0,10.0,500.0,6874999.999999996,6553600000.0,6.875,1638400.0
1000.0,3.0,0.01,1.0,4.570312499999984,4.608154296875,1.142578125,0.00115203857421875
1000.0,3.0,0.01,10.0,457.0312499999988,457.51953125,1.142578125,0.1143798828125
1000.0,3.0,0.01,100.0,45703.124999999935,45875.0,1.142578125,11.46875
1000.0,3.0,0.01,500.0,1142578.1249999956,1148000.0,1.142578125,287.0
1000.0,3.0,0.1,1.0,4.5859374999999964,4.64630126953125,1.146484375,0.0011615753173828125
1000.0,3.0,0.1,10.0,458.59374999999994,466.796875,1.146484375,0.11669921875
1000.0,3.0,0.1,100.0,45859.375,46750.0,1.146484375,11.6875
1000.0,3.0,0.1,500.0,1146484.375000001,1162000.0,1.146484375,290.5
1000.0,3.0,1.0,1.0,9.75000000000002,843.75,2.4375,0.2109375
1000.0,3.0,1.0,10.0,974.9999999999995,83000.0,2.4375,20.75
1000.0,3.0,1.0,100.0,97500.00000000017,8256000.0,2.4375,2064.0
1000.0,3.0,1.0,500.0,2437500.0000000037,208896000.0,2.4375,52224.0
1000.0,3.0,10.0,1.0,41.999999999999964,42000.0,10.5,10.5
1000.0,3.0,10.0,10.0,4200.000000000001,4480000.0,10.5,1120.0
1000.0,3.0,10.0,100.0,420000.00000000023,426624000.0,10.5,106656.0
1000.0,3.0,10.0,500.0,10499999.999999994,11046464000.0,10.5,2761616.0
1000.0,4.0,0.01,1.0,4.695312499999984,4.730224609375,1.173828125,0.00118255615234375
1000.0,4.0,0.01,10.0,469.5312499999988,470.21484375,1.173828125,0.1175537109375
1000.0,4.0,0.01,100.0,46953.124999999935,47500.0,1.173828125,11.875
1000.0,4.0,0.01,500.0,1173828.1249999953,1172000.0,1.173828125,293.0
1000.0,4.0,0.1,1.0,4.7109374999999964,4.779815673828125,1.177734375,0.0011949539184570312
1000.0,4.0,0.1,10.0,471.09374999999994,477.5390625,1.177734375,0.119384765625
1000.0,4.0,0.1,100.0,47109.375,47843.75,1.177734375,11.9609375
1000.0,4.0,0.1,500.0,1177734.375000001,1194000.0,1.177734375,298.5
1000.0,4.0,1.0,1.0,11.875000000000023,1187.5,2.96875,0.296875
1000.0,4.0,1.0,10.0,1187.4999999999995,113000.0,2.96875,28.25
1000.0,4.0,1.0,100.0,118750.00000000022,11776000.0,2.96875,2944.0
1000.0,4.0,1.0,500.0,2968750.0000000047,282624000.0,2.96875,70656.0
1000.0,4.0,10.0,1.0,61.99999999999995,62000.0,15.5,15.5
1000.0,4.0,10.0,10.0,6200.000000000001,6075000.0,15.5,1518.75
1000.0,4.0,10.0,100.0,620000.0000000003,617838000.0,15.5,154459.5
1000.0,4.0,10.0,500.0,15499999.99999999,15442518000.0,15.5,3860629.5
1000.0,5.0,0.01,1.0,4.781249999999983,4.81414794921875,1.1953125,0.0012035369873046875
1000.0,5.0,0.01,10.0,478.12499999999875,480.95703125,1.1953125,0.1202392578125
1000.0,5.0,0.01,100.0,47812.49999999993,48062.5,1.1953125,12.015625
1000.0,5.0,0.01,500.0,1195312.4999999953,1203000.0,1.1953125,300.75
1000.0,5.0,0.1,1.0,4.8437499999999964,4.89044189453125,1.2109375,0.0012226104736328125
1000.0,5.0,0.1,10.0,484.37499999999994,489.2578125,1.2109375,0.122314453125
1000.0,5.0,0.1,100.0,48437.5,48500.0,1.2109375,12.125
1000.0,5.0,0.1,500.0,1210937.500000001,1228000.0,1.2109375,307.0
1000.0,5.0,1.0,1.0,14.125000000000028,1468.75,3.53125,0.3671875
1000.0,5.0,1.0,10.0,1412.4999999999993,136000.0,3.53125,34.0
1000.0,5.0,1.0,100.0,141250.00000000026,15360000.0,3.53125,3840.0
1000.0,5.0,1.0,500.0,3531250.000000005,344064000.0,3.53125,86016.0
1000.0,5.0,10.0,1.0,77.68749999999994,77687.5,19.421875,19.421875
1000.0,5.0,10.0,10.0,7768.750000000001,7782875.0,19.421875,1945.71875
1000.0,5.0,10.0,100.0,776875.0000000005,778019125.0,19.421875,194504.78125
1000.0,5.0,10.0,500.0,19421874.99999999,19447737875.0,19.421875,4861934.46875
1000.0,6.0,0.01,1.0,4.921874999999983,4.8980712890625,1.23046875,0.001224517822265625
1000.0,6.0,0.01,10.0,492.18749999999875,490.72265625,1.23046875,0.1226806640625
1000.0,6.0,0.01,100.0,49218.74999999993,49062.5,1.23046875,12.265625
1000.0,6.0,0.01,500.0,1230468.749999995,1226000.0,1.23046875,306.5
1000.0,6.0,0.1,1.0,4.9179687499999964,4.94384765625,1.2294921875,0.0012359619140625
1000.0,6.0,0.1,10.0,491.79687499999994,750.0,1.2294921875,0.1875
1000.0,6.0,0.1,100.0,49179.6875,51000.0,1.2294921875,12.75
1000.0,6.0,0.1,500.0,1229492.187500001,1250000.0,1.2294921875,312.5
1000.0,6.0,1.0,1.0,16.250000000000032,1757.8125,4.0625,0.439453125
1000.0,6.0,1.0,10.0,1624.9999999999993,184000.0,4.0625,46.0
1000.0,6.0,1.0,100.0,162500.0000000003,17536000.0,4.0625,4384.0
1000.0,6.0,1.0,500.0,4062500.000000006,434176000.0,4.0625,108544.0
1000.0,6.0,10.0,1.0,95.15624999999993,95156.25,23.7890625,23.7890625
1000.0,6.0,10.0,10.0,9515.625000000002,9399375.0,23.7890625,2349.84375
1000.0,6.0,10.0,100.0,951562.5000000005,939155625.0,23.7890625,234788.90625
1000.0,6.0,10.0,500.0,23789062.499999985,23477630625.0,23.7890625,5869407.65625
